WARD,S_WARD,LABORATORY,DEPARTMENT,WARD_TYPE
ent,ent,BGH,sur,mix
er,emr,BGH,eme,in
ewd,ewd,BGH,unk,unk
gwd,gwd,BGH,unk,unk
gyn,obg,BGH,obg,in
gyne,obg,BGH,obg,in
m,mwd,BGH,med,in
mcu,mcu,BGH,mix,in
med,mwd,BGH,med,In
micu,mcu,BGH,mix,in
mwd,mwd,BGH,med,in
nic,nic,BGH,icu,in
nsw,nsy,BGH,neo,In
nsy,nsy,BGH,neo,in
obg,obg,BGH,obg,in
opd,opd,BGH,out,out
ope,ope,BGH,sur,out
oph,oph,BGH,sur,out
opm,opm,BGH,med,out
opo,opo,BGH,ortho,out
opp,opp,BGH,ped,out
ops,ops,BGH,sur,out
ort,ortho,BGH,ortho,In
orth,ortho,BGH,ortho,In
ortho,ortho,BGH,ortho,In
out,out,BGH,mix,out
owd,owd,BGH,ortho,in
pcu,pcu,BGH,ped,in
ped,pwd,BGH,ped,In
picu,picu,BGH,icu,in
pncu,pcu,BGH,ped,in
pwd,pwd,BGH,ped,in
scu,scu,BGH,icu,in
sgy,swd,BGH,sur,In
sic,sic,BGH,psy,in
sicu,scu,BGH,icu,in
swd,swd,BGH,sur,in
,unk,BGH,unk,unk
asu,asu,BRH,mix,in
atc,atc,BRH,lab,lab
ccu,ccu,BRH,med,in
cer,cer,BRH,inf,eme
cov,cov,BRH,inf,in
cov1,cov1,BRH,inf,in
cov2,cov2,BRH,inf,in
cov3,cov3,BRH,inf,in
cov4,cov4,BRH,inf,in
cov5,cov5,BRH,inf,in
ER,er,BRH,eme,eme
fcu,fcu,BRH,icu,in
gicu,gicu,BRH,icu,in
ima,ima,BRH,med,in
imb,imb,BRH,med,in
imp,imp,BRH,med,in
inb,imb,BRH,med,in
mcb,micu,BRH,icu,in
mcu,micu,BRH,icu,in
micu,micu,BRH,icu,in
mlk,mlk,BRH,lab,lab
msa,msa,BRH,sur,in
msb,msb,BRH,sur,in
nsy,nsy,BRH,icu,in
obg,obg,BRH,obg,in
old,old,BRH,med,in
opd,opd,BRH,out,out
pay,pay,BRH,obg,in
pcu,pcu,BRH,pic,in
pdnw,pdnw,BRH,ped,in
picu,picu,BRH,neo,in
pulmo,pulmo,BRH,mix,in
pulmo/old,pulmo,BRH,mix,in
pwd,pwd,BRH,ped,in
pwn,pwn,BRH,icu,in
scu,sicu,BRH,icu,in
sicu,sicu,BRH,icu,in
spn,spn,BRH,unk,in
sur,sur,BRH,sur,in
swa,swa,BRH,sur,in
swa,swa,BRH,sur,in
swb,swb,BRH,sur,in
,unk,BRH,unk,unk
ccu,ccu,BRT,med,in
d11c,unk,BRT,unk,unk
DR,dr,BRT,obg,in
icu,icu,BRT,icu,in
IM,IM,BRT,med,in
iso,iso,BRT,med,in
ME,med,BRT,med,in
med,med,BRT,med,in
MED,med,BRT,med,in
MICU,micu,BRT,icu,in
MICU,micu,BRT,icu,in
mwd,mwd,BRT,med,in
nicu,nicu,BRT,neo,in
obw,obw,BRT,obg,in
opb,opb,BRT,obg,in
OPD,opd,BRT,out,out
opm,opm,BRT,med,out
opp,opp,BRT,ped,out
ops,ops,BRT,sur,out
PACU,pacu,BRT,med,in
pay,pay,BRT,mix,in
payx,payx,BRT,mix,in
ped,pwd,BRT,ped,In
picu,picu,BRT,icu,in
PIMAM,PIMAM,BRT,ped,in
